product_handle	variant_title	sku	price_usd	price_usd_cents	acquisition_price_usd	acquisition_price_cents	manage_inventory	allow_backorder	option_1_name	option_1_value	option_2_name	option_2_value	option_3_name	option_3_value	weight	length	width	height	metadata_json
cbd-tincture-fso	500mg	TNC-FS-CBD-500	22.00	2200	10.50	1050	FALSE	TRUE	Strength (mg)	500					85.05	4	4	6	{"variant_description":"Total Hemp offers Proleve's 500mg Full Spectrum CBD Tincture to help show symptoms of anxiety and depression the door while summoning greater tranquility. Each 30 mL tincture bottle contains 500mg of the finest hemp-derived full spectrum CBD oil. The conveniently attached dropper makes it quick and easy to place a few drops under your tongue throughout the day. Every bottle contains two simple ingredients; premium CBD oil from hemp and MCT oil from coconuts. This Proleve tincture is proudly all natural, organic, non-GMO and gluten free, and contains the superior quality and purity that you can expect from Proleve.","variant_product_details":["Full Spectrum Oil from US grown hemp","Bottle contains 500mg full spectrum CBD","Third-party ISO lab tested","Vegan and gluten free","Our customers like this for: sleep promotion, anxiety reduction, alleviation of pain, and relief from depressive symptoms"],"variant_ingredients":"Premium CBD oil from hemp and MCT oil from coconuts"}
cbd-tincture-fso	1000mg	TNC-FS-CBD-1000	40.00	4000	21.00	2100	FALSE	TRUE	Strength (mg)	1000					85.05	4	4	6	{"variant_description":"Total Hemp offers Proleve's 1000mg Full Spectrum CBD Tincture to help banish stress and anxiety while inviting more peaceful sleep. Each 30 mL tincture bottle contains 1000mg of the finest hemp-derived full spectrum CBD oil. The conveniently attached dropper makes it quick and easy to place a few drops under your tongue throughout the day. Every bottle contains two simple ingredients; premium CBD oil from hemp and MCT oil from coconuts. This Proleve tincture is proudly all natural, organic, non-GMO and gluten free, and contains the superior quality and purity that you can expect from Proleve.","variant_product_details":["Full Spectrum Oil from US grown hemp","Bottle contains 1000mg full spectrum CBD","Third-party ISO lab tested","Vegan and gluten free","Our customers like this for: sleep promotion, anxiety reduction, alleviation of pain, and relief from depressive symptoms"],"variant_ingredients":"Premium CBD oil from hemp and MCT oil from coconuts"}
cbd-tincture-fso	2500mg	TNC-FS-CBD-2500	75.00	7500	45.00	4500	FALSE	TRUE	Strength (mg)	2500					85.05	4	4	6	{"variant_description":"Total Hemp offers Proleve's 2500mg Full Spectrum CBD Tincture to support more restful nights while dialing down discomfort and depression. Each 30 mL tincture bottle contains 2500mg of the finest hemp-derived full spectrum CBD oil. The conveniently attached dropper makes it quick and easy to place a few drops under your tongue throughout the day. Every bottle contains two simple ingredients; premium CBD oil from hemp and MCT oil from coconuts. This Proleve tincture is proudly all natural, organic, non-GMO and gluten free, and contains the superior quality and purity that you can expect from Proleve.","variant_product_details":["Full Spectrum Oil from US grown hemp","Bottle contains 2500mg full spectrum CBD","Third-party ISO lab tested","Vegan and gluten free","Our customers like this for: sleep promotion, anxiety reduction, alleviation of pain, and relief from depressive symptoms"],"variant_ingredients":"Premium CBD oil from hemp and MCT oil from coconuts"}
cbd-tincture-fso	5000mg	TNC-FS-CBD-5000	130.00	13000	78.00	7800	FALSE	TRUE	Strength (mg)	5000					85.05	4	4	6	{"variant_description":"Total Hemp offers Proleve's 5000mg Full Spectrum CBD Tincture to battle pain and anxiety while supporting more restful nights. Each 30 mL tincture bottle contains 5000mg of the finest hemp-derived full spectrum CBD oil. The conveniently attached dropper makes it quick and easy to place a few drops under your tongue throughout the day. Every bottle contains two simple ingredients; premium CBD oil from hemp and MCT oil from coconuts. This Proleve tincture is proudly all natural, organic, non-GMO and gluten free, and contains the superior quality and purity that you can expect from Proleve.","variant_product_details":["Full Spectrum Oil from US grown hemp","Bottle contains 5000mg full spectrum CBD","Third-party ISO lab tested","Vegan and gluten free","Our customers like this for: sleep promotion, anxiety reduction, alleviation of pain, and relief from depressive symptoms"],"variant_ingredients":"Premium CBD oil from hemp and MCT oil from coconuts"}
cbd-tincture-bso	500mg	TNC-BS-CBD-500	22.00	2200	10.50	1050	FALSE	TRUE	Strength (mg)	500					85.05	4	4	6	{"variant_description":"Total Hemp offers Proleve's 500mg Broad Spectrum CBD Tincture to help conquer anxiety and discomfort while supporting improved sleep. Each 30 mL tincture bottle contains 500mg of the finest hemp-derived broad spectrum CBD oil. The conveniently attached dropper makes it quick and easy to place a few drops under your tongue throughout the day. Every bottle contains two simple ingredients; premium CBD oil from hemp and MCT oil from coconuts. This Proleve tincture is proudly all natural, organic, non-GMO and gluten free, and contains the superior quality and purity that you can expect from Proleve.","variant_product_details":["Broad Spectrum Oil from US grown hemp","Bottle contains 500mg broad spectrum CBD","Third-party ISO lab tested","Vegan and gluten free","Our customers like this for: sleep promotion, anxiety reduction, alleviation of pain, and relief from depressive symptoms"],"variant_ingredients":"Premium CBD oil from hemp and MCT oil from coconuts"} 
cbd-tincture-bso	1000mg	TNC-BS-CBD-1000	40.00	4000	21.00	2100	FALSE	TRUE	Strength (mg)	1000					85.05	4	4	6	{"variant_description":"Total Hemp offers Proleve's 1000mg Broad Spectrum CBD Tincture to help combat stress, pain, and anxiety. Each 30 mL tincture bottle contains 1000mg of the finest hemp-derived broad spectrum CBD oil. The conveniently attached dropper makes it quick and easy to place a few drops under your tongue throughout the day. Every bottle contains two simple ingredients; premium CBD oil from hemp and MCT oil from coconuts. This Proleve tincture is proudly all natural, organic, non-GMO and gluten free, and contains the superior quality and purity that you can expect from Proleve.","variant_product_details":["Broad Spectrum Oil from US grown hemp","Bottle contains 1000mg broad spectrum CBD","Third-party ISO lab tested","Vegan and gluten free","Our customers like this for: sleep promotion, anxiety reduction, alleviation of pain, and relief from depressive symptoms"],"variant_ingredients":"Premium CBD oil from hemp and MCT oil from coconuts"} 
cbd-tincture-bso	2500mg	TNC-BS-CBD-2500	75.00	7500	45.00	4500	FALSE	TRUE	Strength (mg)	2500					85.05	4	4	6	{"variant_description":"Total Hemp offers Proleve's 2500mg Broad Spectrum CBD Tincture to help yield to increased relaxation while allowing anxiety and depressive spirits to take a hike. Each 30 mL tincture bottle contains 2500mg of the finest hemp-derived broad spectrum CBD oil. The conveniently attached dropper makes it quick and easy to place a few drops under your tongue throughout the day. Every bottle contains two simple ingredients; premium CBD oil from hemp and MCT oil from coconuts. This Proleve tincture is proudly all natural, organic, non-GMO and gluten free, and contains the superior quality and purity that you can expect from Proleve.","variant_product_details":["Broad Spectrum Oil from US grown hemp","Bottle contains 2500mg broad spectrum CBD","Third-party ISO lab tested","Vegan and gluten free","Our customers like this for: sleep promotion, anxiety reduction, alleviation of pain, and relief from depressive symptoms"],"variant_ingredients":"Premium CBD oil from hemp and MCT oil from coconuts"} 
cbd-tincture-bso	5000mg	TNC-BS-CBD-5000	130.00	13000	78.00	7800	FALSE	TRUE	Strength (mg)	5000					85.05	4	4	6	{"variant_description":"Total Hemp offers Proleve's 5000mg Broad Spectrum CBD Tincture to help summon peaceful nights while taking the sharp edges off pain and stress. Each 30 mL tincture bottle contains 5000mg of the finest hemp-derived broad spectrum CBD oil. The conveniently attached dropper makes it quick and easy to place a few drops under your tongue throughout the day. Every bottle contains two simple ingredients; premium CBD oil from hemp and MCT oil from coconuts. This Proleve tincture is proudly all natural, organic, non-GMO and gluten free, and contains the superior quality and purity that you can expect from Proleve.","variant_product_details":["Broad Spectrum Oil from US grown hemp","Bottle contains 5000mg broad spectrum CBD","Third-party ISO lab tested","Vegan and gluten free","Our customers like this for: sleep promotion, anxiety reduction, alleviation of pain, and relief from depressive symptoms"],"variant_ingredients":"Premium CBD oil from hemp and MCT oil from coconuts"} 
cbd-capsules-isolate	25mg • 30ct	CAP-ISO-CBD-25-30CT	20.00	2000	10.00	1000	FALSE	TRUE	Strength (mg)	25					48.00	4	4	6	{"variant_description":"Total Hemp offers Proleve's 25mg CBD Isolate Capsules to help say goodbye to discomfort and anxiety and hello to more relaxation. Each capsule contains 25mg of zero‑THC pure CBD powder. Designed for those who prefer an easy‑to‑swallow form of CBD, these capsules come in a convenient 30‑count bottle. Each capsule is all natural, organic, non‑GMO, vegan, and gluten free, with the superior quality and purity you expect from Proleve.","variant_product_details":["THC Free CBD from US grown hemp","Serving size: 1 capsule","30 Count Bottle","Third-party ISO lab tested","Vegan ingredients","Neutral taste","Our customers like this for: the reduction of pain, anxiety, and sleeplessness"],"variant_ingredients":"Organic Coconut Flour, Vegetarian Capsules-HPMC (Hydroxy Propyl Methyl Cellulose), Hemp CBD Isolate\nPackaged in the same facility as peanuts, tree nuts, wheat, soy, and milk products."} 
cbd-capsules-isolate	50mg • 30ct	CAP-ISO-CBD-50-30CT	22.00	2200	11.00	1100	FALSE	TRUE	Strength (mg)	50					48.00	4	4	6	{"variant_description":"Total Hemp offers Proleve's 50mg CBD Isolate Capsules for those looking to conquer stress and discomfort without the taste of a gummy or tincture. Each capsule contains 50mg of zero‑THC pure CBD isolate powder. Each 30‑count bottle contains all‑natural, organic, non‑GMO, vegan, and gluten‑free capsules with the superior quality and purity you expect from Proleve.","variant_product_details":["THC Free CBD from US grown hemp","Serving size: 1 capsule","30 Count Bottle","Third-party ISO lab tested","Vegan ingredients","Neutral taste","Our customers like this for: the reduction of pain, anxiety, and sleeplessness"],"variant_ingredients":"Organic Coconut Flour, Vegetarian Capsules-HPMC (Hydroxy Propyl Methyl Cellulose), Hemp CBD Isolate\nPackaged in the same facility as peanuts, tree nuts, wheat, soy, and milk products."}
cbd-gummies-broad-spectrum	25mg • 4ct	GUM-BS-CBD-25-4CT	10.00	1000	4.50	450	FALSE	TRUE	Dose (mg)	25	Count (ct)	4ct			85.04	4	4	6	{"variant_description":"Total Hemp offers Proleve's 25mg Broad Spectrum CBD Gummies to help banish stress and anxiety and push back against pain. Each gummy is infused with 25mg of the finest hemp-derived broad spectrum oil and comes in an assortment of great flavors. Not sure if CBD is all it's cracked up to be? This 4 count pack is the perfect way to give it a road test. These gummies are proudly all natural, organic, non-GMO, vegan, and contain the superior quality and purity you expect from Proleve.","variant_product_details":["25mg Broad Spectrum CBD per Gummy","Serving Size 1 Gummy","4 Count Pack","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","Our customers like this for: relaxation and helping with anxiety, stress and pain relief"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
cbd-gummies-broad-spectrum	25mg • 30ct	GUM-BS-CBD-25-30CT	22.00	2200	12.00	1200	FALSE	TRUE	Dose (mg)	25	Count (ct)	30ct			186.00	4	4	6	{"variant_description":"Total Hemp offers Proleve's 25mg Broad Spectrum CBD Gummies to help show stress and anxiety the door while alleviating discomfort. Each gummy is infused with 25mg of the finest hemp-derived broad spectrum oil and comes in an assortment of great flavors. Available in a convenient 30 count bottle, these gummies are proudly all natural, organic, non-GMO, vegan, and contain the superior quality and purity you expect from Proleve.","variant_product_details":["25mg Broad Spectrum CBD per Gummy","Serving Size 1 Gummy","30 Count Pack","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","Our customers like this for: relaxation and helping with anxiety, stress and pain relief"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
cbd-gummies-broad-spectrum	25mg • 100ct	GUM-BS-CBD-25-100CT	60.00	6000	35.00	3500	FALSE	TRUE	Dose (mg)	25	Count (ct)	100ct			570.00	4	4	6	{"variant_description":"Total Hemp offers Proleve's 25mg Broad Spectrum CBD Gummies to help take the edge off stress, dial down discomfort, and invite calm. Each gummy is infused with 25mg of the finest hemp-derived broad spectrum oil, and the 100 count pack allows you to prolong relief between stock ups. Offered in an assortment of great flavors, these gummies are proudly all natural, organic, non-GMO, vegan, and contain the superior quality and purity you expect from Proleve.","variant_product_details":["25mg Broad Spectrum CBD per Gummy","Serving Size 1 Gummy","100 Count Pack","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","Our customers like this for: relaxation and helping with anxiety, stress and pain relief"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
cbd-gummies-broad-spectrum	50mg • 4ct	GUM-BS-CBD-50-4CT	16.00	1600	8.50	850	FALSE	TRUE	Dose (mg)	50	Count (ct)	4ct			85.04	4	4	6	{"variant_description":"Total Hemp offers Proleve's 50mg Broad Spectrum CBD Gummies to support stress and anxiety management while easing chronic pain. Each gummy is infused with 50mg of the finest hemp-derived broad spectrum oil and comes in an assortment of great flavors. Not sure if CBD is right for you? This 4 count pack is just the thing for a trial run. These gummies are proudly all natural, organic, non-GMO, vegan, and contain the superior quality and purity you expect from Proleve.","variant_product_details":["50mg Broad Spectrum CBD per Gummy","Serving Size 1 Gummy","4 Count Pack","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","Our customers like this for: relaxation and helping with anxiety, stress and pain relief"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
cbd-gummies-broad-spectrum	50mg • 30ct	GUM-BS-CBD-50-30CT	35.00	3500	18.00	1800	FALSE	TRUE	Dose (mg)	50	Count (ct)	30ct			186.00	4	4	6	{"variant_description":"Total Hemp offers Proleve's 50mg Broad Spectrum CBD Gummies to help tamp down anxiety and stress while supporting relaxation. Each gummy is infused with 50mg of the finest hemp-derived broad spectrum oil, is available in an assortment of fruit flavors, and comes in a convenient 30 count bottle. These gummy cubes are proudly all natural, organic, non-GMO, vegan, and contain the superior quality and purity you expect from Proleve.","variant_product_details":["50mg Broad Spectrum CBD per Gummy","Serving Size 1 Gummy","30 Count Pack","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","Our customers like this for: relaxation and helping with anxiety, stress and pain relief"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
cbd-gummies-broad-spectrum	50mg • 100ct	GUM-BS-CBD-50-100CT	100.00	10000	55.00	5500	FALSE	TRUE	Dose (mg)	50	Count (ct)	100ct			570.00	4	4	6	{"variant_description":"Total Hemp offers Proleve's 50mg Broad Spectrum CBD Gummies to help melt into relaxation and dull the sharp edges of pain. Each gummy is infused with 50mg of the finest hemp-derived broad spectrum oil and comes in an assortment of great flavors. The 100 count pack means you can extend the time between stock ups. These gummies are proudly all natural, organic, non-GMO, vegan, and contain the superior quality and purity you expect from Proleve.","variant_product_details":["50mg Broad Spectrum CBD per Gummy","Serving Size 1 Gummy","100 Count Pack","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","Our customers like this for: relaxation and helping with anxiety, stress and pain relief"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
cbd-gummies-broad-spectrum-melatonin	25mg • 4ct	GUM-BS-CBD-25-4CT-MEL	10.00	1000	4.50	450	FALSE	TRUE	Dose (mg)	25	Count (ct)	4ct			85.04	4	4	6	{"variant_description":"From Proleve, this 25mg Broad Spectrum CBD PM Sleep Gummy combines 25mg of hemp-derived broad spectrum CBD with 2.5mg of melatonin to help you fall asleep and stay asleep. The 4-count pack is a simple trial size. Made with non-GMO, vegan ingredients and Proleve's quality, and available at Total Hemp.","variant_product_details":["25mg Broad Spectrum CBD per Gummy","2.5mg of Melatonin","Serving Size 1 Gummy","4 Count Bottle","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","A customer favorite for: Helping you to fall asleep and stay asleep"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp, Melatonin."}
cbd-gummies-broad-spectrum-melatonin	25mg • 30ct	GUM-BS-CBD-25-30CT-MEL	22.00	2200	12.00	1200	FALSE	TRUE	Dose (mg)	25	Count (ct)	30ct			186.00	4	4	6	{"variant_description":"Proleve's 25mg Broad Spectrum CBD PM Sleep Gummies are designed for nighttime use. Each gummy delivers 25mg of hemp-derived broad spectrum CBD plus 2.5mg of melatonin, and comes in a 30-count bottle of assorted flavors for easy bedtime dosing.","variant_product_details":["25mg Broad Spectrum CBD per Gummy","2.5mg of Melatonin","Serving Size 1 Gummy","30 Count Bottle","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","A customer favorite for: Helping you to fall asleep and stay asleep"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp, Melatonin."}
cbd-gummies-broad-spectrum-melatonin	25mg • 100ct	GUM-BS-CBD-25-100CT-MEL	65.00	6500	35.00	3500	FALSE	TRUE	Dose (mg)	25	Count (ct)	100ct			570.00	4	4	6	{"variant_description":"A Proleve favorite for nightly routines, this 25mg Broad Spectrum CBD PM Sleep Gummy pairs 25mg of broad spectrum CBD with 2.5mg of melatonin. The 100-count pack lets you enjoy weeks of restful nights between restocks.","variant_product_details":["25mg Broad Spectrum CBD per Gummy","2.5mg of Melatonin","Serving Size 1 Gummy","100 Count Bottle","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","A customer favorite for: Helping you to fall asleep and stay asleep"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp, Melatonin."}
cbd-gummies-broad-spectrum-melatonin	50mg • 4ct	GUM-BS-CBD-50-4CT-MEL	16.00	1600	8.50	850	FALSE	TRUE	Dose (mg)	50	Count (ct)	4ct			85.04	4	4	6	{"variant_description":"Looking for a stronger nighttime option? Proleve's 50mg Broad Spectrum CBD PM Sleep Gummies combine 50mg of CBD with 2.5mg of melatonin. The 4-count pack is a quick trial before moving up to a larger size.","variant_product_details":["50mg Broad Spectrum CBD per Gummy","2.5mg of Melatonin","Serving Size 1 Gummy","4 Count Bottle","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","A customer favorite for: Helping you to fall asleep and stay asleep"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp, Melatonin."}
cbd-gummies-broad-spectrum-melatonin	50mg • 30ct	GUM-BS-CBD-50-30CT-MEL	35.00	3500	18.00	1800	FALSE	TRUE	Dose (mg)	50	Count (ct)	30ct			186.00	4	4	6	{"variant_description":"Crafted by Proleve and available at Total Hemp, this 50mg Broad Spectrum CBD PM Sleep Gummy includes 2.5mg of melatonin and comes in a 30-count bottle of assorted flavors for nighttime use.","variant_product_details":["50mg Broad Spectrum CBD per Gummy","2.5mg of Melatonin","Serving Size 1 Gummy","30 Count Bottle","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","A customer favorite for: Helping you to fall asleep and stay asleep"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp, Melatonin."}
cbd-gummies-broad-spectrum-melatonin	50mg • 100ct	GUM-BS-CBD-50-100CT-MEL	105.00	10500	55.00	5500	FALSE	TRUE	Dose (mg)	50	Count (ct)	100ct			570.00	4	4	6	{"variant_description":"This Proleve 50mg Broad Spectrum CBD PM Sleep Gummy is formulated for nighttime use with 2.5mg of melatonin. The 100-count pack extends the time between restocks while keeping your bedtime routine consistent.","variant_product_details":["50mg Broad Spectrum CBD per Gummy","2.5mg of Melatonin","Serving Size 1 Gummy","100 Count Bottle","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","A customer favorite for: Helping you to fall asleep and stay asleep"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp, Melatonin."}
cbg-gummies	25mg • 4ct	GUM-BS-CBG-25-4CT	16.00	1600	8.50	850	FALSE	TRUE	Dose (mg)	25	Count (ct)	4ct			85.04	4	4	6	{"variant_description":"Proleve's 25mg CBG Gummies help say farewell to wandering thoughts and welcome improved concentration. CBG is a cannabinoid from hemp often called the mother cannabinoid because it's the precursor to other cannabinoids. Each gummy is infused with 25mg of hemp-derived oil and comes in an assortment of flavors. The 4 count bag is a great way to get to know CBG. These gummies are all natural, non-GMO, vegan, and made to Proleve's quality standards.","variant_product_details":["25mg CBG per Gummy","Serving Size 1 Gummy","4 Count Pack","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","A customer favorite for: improving focus and mental clarity, promoting relaxation; managing anxiety, and inflammation; sleep support"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
