product_handle	variant_title	sku	price_usd	price_usd_cents	acquisition_price_usd	acquisition_price_cents	manage_inventory	allow_backorder	option_1_name	option_1_value	option_2_name	option_2_value	option_3_name	option_3_value	weight	length	width	height	metadata_json
cbg-gummies	25mg • 30ct	GUM-BS-CBG-25-30CT	30.00	3000	15.00	1500	FALSE	TRUE	Dose (mg)	25	Count (ct)	30ct			186.00	4	4	6	{"variant_description":"From Proleve, this 25mg CBG Gummy helps fight mental fuzziness and invite tranquility. CBG, short for cannabigerol, is often called the mother cannabinoid because it's the compound from which other cannabinoids are derived. Each gummy is infused with 25mg of hemp-derived oil and comes in a convenient 30 count bottle of assorted flavors.","variant_product_details":["25mg CBG per Gummy","Serving Size 1 Gummy","30 Count Bottle","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","A customer favorite for: improving focus and mental clarity, promoting relaxation; managing anxiety, and inflammation; sleep support"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
cbg-gummies	25mg • 100ct	GUM-BS-CBG-25-100CT	90.00	9000	45.00	4500	FALSE	TRUE	Dose (mg)	25	Count (ct)	100ct			570.00	4	4	6	{"variant_description":"Available at Total Hemp, Proleve's 25mg CBG Gummies help hone concentration while promoting relaxation. CBG is often called the mother cannabinoid because it's the precursor to other cannabinoids. Each gummy is infused with 25mg of hemp-derived oil, and the 100 count pack extends the time between orders. Offered in an assortment of flavors, these gummies are all natural, non-GMO, vegan, and made to Proleve's quality standards.","variant_product_details":["25mg CBG per Gummy","Serving Size 1 Gummy","100 Count Pack","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","A customer favorite for: improving focus and mental clarity, promoting relaxation; managing anxiety, and inflammation; sleep support"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
cbg-gummies-b12	25mg • 4ct	GUM-BS-CBG-25-4CT-B12	18.00	1800	8.75	875	FALSE	TRUE	Dose (mg)	25	Count (ct)	4ct			85.04	4	4	6	{"variant_description":"This Proleve 25mg CBG + B12 Gummy sharpens mental clarity with 25mg of hemp-derived CBG and 1000mcg of B12, supporting DNA creation. Not ready to commit to a full size? The 4 count pack is a great way to give it a try. These gummies are all natural, non-GMO, vegan, and made to Proleve's quality standards.","variant_product_details":["25mg CBG per Gummy","1000mcg B12 per Gummy","Serving Size 1 Gummy","4 Count Pack","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","Our customers like this for: improving focus, mental clarity, and energy levels; managing anxiety, and inflammation, sleep support"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
cbg-gummies-b12	25mg • 30ct	GUM-BS-CBG-25-30CT-B12	35.00	3500	16.00	1600	FALSE	TRUE	Dose (mg)	25	Count (ct)	30ct			186.00	4	4	6	{"variant_description":"Crafted by Proleve and available at Total Hemp, these 25mg CBG + B12 Gummies combine 25mg of hemp-derived CBG with 1000mcg of B12 to support energy and red blood cell formation. The 30 count bottle includes assorted flavors and an easy daily routine.","variant_product_details":["25mg CBG per Gummy","1000mcg B12 per Gummy","Serving Size 1 Gummy","30 Count Bottle","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","Our customers like this for: improving focus, mental clarity, and energy levels; managing anxiety, and inflammation, sleep support"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
cbg-gummies-b12	25mg • 100ct	GUM-BS-CBG-25-100CT-B12	100.00	10000	48.00	4800	FALSE	TRUE	Dose (mg)	25	Count (ct)	100ct			570.00	4	4	6	{"variant_description":"A Proleve favorite, these 25mg CBG + B12 Gummies help improve focus and energy while delivering 1000mcg of B12 for nerve support. The 100 count pack lets you experience all that CBG has to offer before restocking, with assorted flavors in every bottle.","variant_product_details":["25mg CBG per Gummy","1000mcg B12 per Gummy","Serving Size 1 Gummy","100 Count Pack","Third-party ISO lab tested","Vegan and infused","THC Free","Assorted Flavors","Our customers like this for: improving focus, mental clarity, and energy levels; managing anxiety, and inflammation, sleep support"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
cbd-isolate-salve	500mg • 1oz	SAL-ISO-CBD-500-1OZ	30.00	3000	15.00	1500	FALSE	TRUE	Strength (mg)	500	Size	1oz			52.00	4	4	6	{"variant_description":"Proleve's 500mg THC‑Free CBD Isolate Salve is designed to conquer chronic pain and banish skin concerns. Each 1oz jar contains 500mg of hemp‑derived isolate CBD, blended with aloe, coconut oil, chamomile flower oil, and sweet fennel oil for a luxurious skin experience. These formulas are all natural, organic, non‑GMO, gluten free, and made to Proleve's quality standards.","variant_product_details":["Isolate CBD oil from US grown hemp","500mg Isolate CBD per container","1oz container","THC Free","Reasons our customers like this: alleviates symptoms of acne, eczema, and psoriasis","A customer favorite for: aiding in relief from pain, muscle fatigue, muscle stiffness, and arthritis","Moisturizing and soothing to the skin","Third-party ISO lab tested","Vegan ingredients"],"variant_ingredients":"Organic Aloe Leaf Juice, Organic Coconut Oil, Industrial Hemp, MSM, Emulsifying Wax, Stearic Acid, Cetyl Alcohol, Hydroxyethyl Cellulose, Glycerin, Organic Arnica Flower Extract, Sweet Basil Leaf Oil, Black Pepper Oil, Roman Chamomile Flower Oil, German Chamomile Flower Oil, Cinnamon Leaf Oil, Citronella Oil, Eucalyptus Leaf Oil, Helichrysum Flower Oil, Ginger Root Oil, Pink Grapefruit Peel Oil, Juniper Berry Oil, Lemongrass Oil, Peppermint Oil, Pine Needle Oil, Cajeput Oil, Rosemary Leaf Oil, Spearmint Oil, Wild Oregano Oil, Organic Cypress Oil, Sweet Fennel Oil, Lemon Peel Oil, Lavender Flower Oil, Organic Alcohol, Phenoxyethanol, Caprylyl Glycol, Sorbic Acid."}
cbd-isolate-salve	100mg • 5g	SAL-ISO-CBD-100-5G	10.00	1000	4.00	400	FALSE	TRUE	Strength (mg)	100	Size	5g			43.00	4	4	6	{"variant_description":"From Proleve, this 100mg THC‑Free CBD Isolate Salve is a travel‑size option for fatigued muscles and irritated skin. Each 5g jar contains 100mg of hemp‑derived isolate CBD, blended with arnica flower extract, coconut oil, juniper berry oil, and lemongrass oil to support healthy skin. These formulas are all natural, organic, non‑GMO, gluten free, and made to Proleve's quality standards.","variant_product_details":["Isolate CBD oil from US grown hemp","100mg Isolate CBD per container","Size: 5 grams","THC Free","Our customers like this because it: alleviates symptoms of acne, eczema, and psoriasis","A customer favorite for: aiding in relief from pain, muscle fatigue, muscle stiffness, and arthritis","Moisturizing and soothing to the skin","Third-party ISO lab tested","Vegan ingredients"],"variant_ingredients":"Organic Aloe Leaf Juice, Organic Coconut Oil, Industrial Hemp, MSM, Emulsifying Wax, Stearic Acid, Cetyl Alcohol, Hydroxyethyl Cellulose, Glycerin, Organic Arnica Flower Extract, Sweet Basil Leaf Oil, Black Pepper Oil, Roman Chamomile Flower Oil, German Chamomile Flower Oil, Cinnamon Leaf Oil, Citronella Oil, Eucalyptus Leaf Oil, Helichrysum Flower Oil, Ginger Root Oil, Pink Grapefruit Peel Oil, Juniper Berry Oil, Lemongrass Oil, Peppermint Oil, Pine Needle Oil, Cajeput Oil, Rosemary Leaf Oil, Spearmint Oil, Wild Oregano Oil, Organic Cypress Oil, Sweet Fennel Oil, Lemon Peel Oil, Lavender Flower Oil, Organic Alcohol, Phenoxyethanol, Caprylyl Glycol, Sorbic Acid."}
cbd-isolate-lotion	500mg • 6oz	LOT-ISO-CBD-500-6OZ	25.00	2500	12.00	1200	FALSE	TRUE	Strength (mg)	500	Size	6oz			227.00	4	4	6	{"variant_description":"Crafted by Proleve and available at Total Hemp, this 500mg THC‑Free CBD Isolate Hand & Body Lotion soothes aching joints and irritated skin. Each 6oz container blends 500mg of hemp‑derived CBD isolate with aloe, shea butter, and vitamin E for a smooth, moisturizing application. All natural, non‑GMO, vegan, and made to Proleve's quality standards.","variant_product_details":["THC Free CBD from US grown hemp","500mg CBD Isolate oil per bottle","6oz bottle","Reasons our customers use this: relief for joint pain, muscle aches, and skin irritation","Third-party ISO lab tested","Vegan ingredients"],"variant_ingredients":"Organic Aloe Leaf Juice, Organic Coconut Oil, Industrial Hemp, Organic Alcohol, Emulsifying Wax, Stearic Acid, Glycerin, Organic Jojoba Seed Oil, Organic Olive Fruit Oil, Organic Rooibos Leaf Extract, Organic White Willow Bark Extract, DMAE Bitartrate, MSM, Vitamin E, Sunflower Seed Oil, Organic Rosemary Leaf Extract, Organic Neem Seed Oil, Xanthan Gum"}
cbd-full-spectrum-salve	500mg • 1oz	SAL-FS-CBD-500-1OZ	30.00	3000	15.00	1500	FALSE	TRUE	Strength (mg)	500	Size	1oz			52.00	4	4	6	{"variant_description":"Proleve's 500mg Full Spectrum CBD Salve helps calm skin and pacify pain. Each 1oz jar contains 500mg of hemp‑derived full spectrum CBD and is blended with olive oil, coconut oil, lavender, and tea tree oil for a skin‑soothing experience. These formulas are all natural, non‑GMO, gluten free, and made to Proleve's quality standards.","variant_product_details":["Full Spectrum Oil from US grown hemp","500mg full spectrum CBD per container","1oz container","Reasons our customers like this: alleviates symptoms of acne, eczema, and psoriasis","A customer favorite for: aiding in relief from pain, muscle fatigue, muscle stiffness, and arthritis","Moisturizing and soothing to the skin","Third-party ISO lab tested","Vegan ingredients"],"variant_ingredients":"Grapeseed Oil, Yellow Beeswax, Peppermint Oil, Organic Coconut Oil, Industrial Hemp, Menthol, Sweet Basil Leaf Oil, Black Pepper Oil, Roman Chamomile Flower Oil, German Chamomile Flower Oil, Cinnamon Leaf Oil, Citronella Oil, Eucalyptus Leaf Oil, Helichrysum Flower Oil, Ginger Root Oil, Pink Grapefruit Peel Oil, Juniper Berry Oil, Lemongrass Oil, Pine Needle Oil, Cajeput Oil, Rosemary Leaf Oil, Spearmint Oil, Wild Oregano Oil, Organic Cypress Oil, Fennel Oil, Lemon Peel Oil, Lavender Flower Oil"}
cbd-full-spectrum-salve	100mg • 5g	SAL-FS-CBD-100-5G	10.00	1000	4.00	400	FALSE	TRUE	Strength (mg)	100	Size	5g			43.00	4	4	6	{"variant_description":"From Proleve, this 100mg Full Spectrum CBD Salve is a travel‑size option for chronic skin concerns and joint relief. Each 5g jar contains 100mg of hemp‑derived full spectrum CBD and is blended with olive oil, coconut oil, lavender, and tea tree oil for a true skincare feel. These formulas are all natural, non‑GMO, gluten free, and made to Proleve's quality standards.","variant_product_details":["Full Spectrum Oil from US grown hemp","100mg full spectrum CBD per container","Size: 5 grams","Reasons our customers like this: alleviates symptoms of acne, eczema, and psoriasis","A customer favorite for: aiding in relief from pain, muscle fatigue, muscle stiffness, and arthritis","Moisturizing and soothing to the skin","Third-party ISO lab tested","Vegan ingredients"],"variant_ingredients":"Grapeseed Oil, Yellow Beeswax, Peppermint Oil, Organic Coconut Oil, Industrial Hemp, Menthol, Sweet Basil Leaf Oil, Black Pepper Oil, Roman Chamomile Flower Oil, German Chamomile Flower Oil, Cinnamon Leaf Oil, Citronella Oil, Eucalyptus Leaf Oil, Helichrysum Flower Oil, Ginger Root Oil, Pink Grapefruit Peel Oil, Juniper Berry Oil, Lemongrass Oil, Pine Needle Oil, Cajeput Oil, Rosemary Leaf Oil, Spearmint Oil, Wild Oregano Oil, Organic Cypress Oil, Fennel Oil, Lemon Peel Oil, Lavender Flower Oil"}
cbd-cooling-roll-on-bso	2000mg • 3oz	ROL-BS-CBD-2000-COOL	35.00	3500	16.00	1600	FALSE	TRUE	Strength (mg)	2000	Size	3oz	Count (ct)	1ct	120.00	4	4	6	{"variant_description":"Proleve's 2000mg Broad Spectrum CBD Cooling Roll‑On offers respite from pain and inflammation. Each 3oz roll‑on contains 2000mg of hemp‑derived broad spectrum CBD and includes ingredients such as olive oil, turmeric root extract, lavender, and eucalyptus to support cooling relief. This roll‑on is all natural, non‑GMO, gluten free, and made to Proleve's quality standards.","variant_product_details":["Broad Spectrum Oil from US grown hemp","2000mg broad spectrum oil per roll‑on","3oz container","Reasons our customers use this: may reduce swelling and provide temporary pain relief","Third-party ISO lab tested","Vegan ingredients"],"variant_ingredients":"Water, *Alcohol, Daikon Radish Oil, Witch Hazel Distillate, Menthol, Carbomer, Industrial Hemp, Glycerin, Triethanolamine, *Olive Oil, *Arnica Flower Infusion, *Aloe Vera Powder, Pine Scotch Essential Oil, Spearmint Essential Oil, Lemongrass Essential Oil, Eucalyptus Essential Oil, Peppermint Essential Oil, White Camphor Essential Oil, Neem Extract, Ivy Gourd Extract, Eggplant Extract, Aloe Extract, Tulsi Extract, Basil Extract, Turmeric Root Extract, Seaweed, Tetrasodium Glutamate Diacetate, Phenoxyethanol"}
cbd-cooling-roll-on-bso	2000mg • 3oz • 6ct	ROL-BS-CBD-2000-COOL-6CT	150.00	15000	72.00	7200	FALSE	TRUE	Strength (mg)	2000	Size	3oz	Count (ct)	6ct	720.00	4	4	6	{"variant_description":"Proleve's 2000mg Broad Spectrum CBD Cooling Roll‑On offers respite from pain and inflammation. Each 3oz roll‑on contains 2000mg of hemp‑derived broad spectrum CBD and includes ingredients such as olive oil, turmeric root extract, lavender, and eucalyptus to support cooling relief. This roll‑on is all natural, non‑GMO, gluten free, and made to Proleve's quality standards.","variant_product_details":["Broad Spectrum Oil from US grown hemp","2000mg broad spectrum oil per roll‑on","3oz container","Reasons our customers use this: may reduce swelling and provide temporary pain relief","Third-party ISO lab tested","Vegan ingredients"],"variant_ingredients":"Water, *Alcohol, Daikon Radish Oil, Witch Hazel Distillate, Menthol, Carbomer, Industrial Hemp, Glycerin, Triethanolamine, *Olive Oil, *Arnica Flower Infusion, *Aloe Vera Powder, Pine Scotch Essential Oil, Spearmint Essential Oil, Lemongrass Essential Oil, Eucalyptus Essential Oil, Peppermint Essential Oil, White Camphor Essential Oil, Neem Extract, Ivy Gourd Extract, Eggplant Extract, Aloe Extract, Tulsi Extract, Basil Extract, Turmeric Root Extract, Seaweed, Tetrasodium Glutamate Diacetate, Phenoxyethanol"}
cbd-warming-roll-on-bso	2000mg • 3oz	ROL-BS-CBD-2000-WARM	35.00	3500	16.00	1600	FALSE	TRUE	Strength (mg)	2000	Size	3oz	Count (ct)	1ct	120.00	4	4	6	{"variant_description":"Proleve's 2000mg Broad Spectrum CBD Warming Roll‑On is designed to prepare for workouts and ease muscle stiffness. Each 3oz roll‑on contains 2000mg of hemp‑derived broad spectrum CBD and includes meadowfoam seed oil, menthol, cinnamon leaf oil, and aloe to promote relief. This topical is all natural, non‑GMO, gluten free, and made to Proleve's quality standards.","variant_product_details":["Broad Spectrum Oil from US grown hemp","2000mg broad spectrum CBD per roll‑on","3oz container","A customer favorite because it: Relieves stiff muscles and aids in muscle warm up","Third-party ISO lab tested","Vegan ingredients"],"variant_ingredients":"Organic Aloe Leaf Juice, Meadowfoam Seed Oil, Menthol Crystals, Industrial Hemp, Capsicum Fruit Oleoresin, White Camphor Bark Oil, Sweet Basil Leaf Oil, Black Pepper Oil, Roman Chamomile Flower Oil, German Chamomile Flower Oil, Cinnamon Leaf Oil, Citronella Oil, Eucalyptus Leaf Oil, Helichrysum Flower Oil, Ginger Root Oil, Pink Grapefruit Peel Oil, Juniper Berry Oil, Lemongrass Oil, Peppermint Oil, Pine Needle Oil, Cajeput Oil, Rosemary Leaf Oil, Spearmint Oil, Wild Oregano Oil, Glycerin, Witch Hazel Water, Organic Alcohol, Phenoxyethanol, Carbomer, Triethanolamine, Tetrasodium Glutamate Diacetate"}
cbd-warming-roll-on-bso	2000mg • 3oz • 6ct	ROL-BS-CBD-2000-WARM-6CT	150.00	15000	72.00	7200	FALSE	TRUE	Strength (mg)	2000	Size	3oz	Count (ct)	6ct	720.00	4	4	6	{"variant_description":"Proleve's 2000mg Broad Spectrum CBD Warming Roll‑On is designed to prepare for workouts and ease muscle stiffness. Each 3oz roll‑on contains 2000mg of hemp‑derived broad spectrum CBD and includes meadowfoam seed oil, menthol, cinnamon leaf oil, and aloe to promote relief. This topical is all natural, non‑GMO, gluten free, and made to Proleve's quality standards.","variant_product_details":["Broad Spectrum Oil from US grown hemp","2000mg broad spectrum CBD per roll‑on","3oz container","A customer favorite because it: Relieves stiff muscles and aids in muscle warm up","Third-party ISO lab tested","Vegan ingredients"],"variant_ingredients":"Organic Aloe Leaf Juice, Meadowfoam Seed Oil, Menthol Crystals, Industrial Hemp, Capsicum Fruit Oleoresin, White Camphor Bark Oil, Sweet Basil Leaf Oil, Black Pepper Oil, Roman Chamomile Flower Oil, German Chamomile Flower Oil, Cinnamon Leaf Oil, Citronella Oil, Eucalyptus Leaf Oil, Helichrysum Flower Oil, Ginger Root Oil, Pink Grapefruit Peel Oil, Juniper Berry Oil, Lemongrass Oil, Peppermint Oil, Pine Needle Oil, Cajeput Oil, Rosemary Leaf Oil, Spearmint Oil, Wild Oregano Oil, Glycerin, Witch Hazel Water, Organic Alcohol, Phenoxyethanol, Carbomer, Triethanolamine, Tetrasodium Glutamate Diacetate"}
cbd-bath-bombs	Calming • 35mg	BAT-CBD-35-CALM	12.00	1200	6.00	600	FALSE	TRUE	Type	Calming	Strength (mg)	35			142.00	4	4	6	{"variant_description":"From Proleve, this 35mg CBD Restorative Citrus Bath Bomb helps enliven your spirits and relieve aching muscles. Each 5oz bath bomb contains 35mg of hemp‑derived CBD. Bright citrus notes pair with skincare ingredients like shea butter and Himalayan Pink Salts for a luxurious soak. These bath bombs are all natural, non‑GMO, and made to Proleve's quality standards.","variant_product_details":["THC Free CBD from US grown hemp","35mg CBD isolate per bath bomb","Size: 5oz","A customer favorite for promoting relaxation and muscle recovery","Third-party ISO lab tested","Vegan ingredients"],"variant_ingredients":"Sodium Bicarbonate, Citric Acid, Aqua, 35mg of CBD Isolate, Shea Butter, Himalayan Pink Salt, Helichrysum & Bergamot Essential Oils blend, Batch Certified Yellow no.5 & Red 28 Colorants, Fragrance, SLSA (May contain Cream of Tartar, Milk Powder, Dead Sea Salt, Epsom salt & Polysorbate 80)"}
cbd-bath-bombs	Soothing • 35mg	BAT-CBD-35-SOOTHE	12.00	1200	6.00	600	FALSE	TRUE	Type	Soothing	Strength (mg)	35			142.00	4	4	6	{"variant_description":"Proleve's 35mg CBD Soothing Eucalyptus Bath Bomb is designed to help you surrender to ease and tranquility. Each 5oz bath bomb contains 35mg of hemp‑derived CBD. Eucalyptus pairs with coconut oil and Dead Sea salts to support a soothing soak. These bath bombs are all natural, non‑GMO, and made to Proleve's quality standards.","variant_product_details":["THC Free CBD from US grown hemp","35mg CBD isolate per bath bomb","Size: 5oz","Reasons our customers use this: relaxation and muscle recovery","Third-party ISO lab tested","Vegan ingredients"],"variant_ingredients":"Sodium Bicarbonate, Citric Acid, Aqua, 35mg of CBD Isolate, Coconut Oil, Epsom Salt, Wintergreen & Peppermint Essential Oils blend, Batch Certified Blue no.1 Colorant, Fragrance, SLSA (May contain Cream of Tartar, Milk Powder, Dead Sea Salt, Epsom salt & Polysorbate 80)"}
cbd-bath-bombs	Pure • 100mg	BAT-CBD-100-PURE	15.00	1500	7.00	700	FALSE	TRUE	Type	Pure	Strength (mg)	100			142.00	4	4	6	{"variant_description":"A Proleve favorite, this 100mg CBD Calming Jasmine Bath Bomb helps wash away stress and melt into relaxation. Each 5oz bath bomb contains 100mg of hemp‑derived CBD. Jasmine fragrance pairs with coconut and tea tree oils to calm irritated skin. These bath bombs are all natural, non‑GMO, and made to Proleve's quality standards.","variant_product_details":["THC Free CBD from US grown hemp","100mg CBD isolate per bath bomb","Size: 5oz","Our customers like this product for: relaxation and muscle recovery","Third-party ISO lab tested","Vegan ingredients"],"variant_ingredients":"Sodium Bicarbonate, Citric Acid, Aqua, 100mg of CBD Isolate, Coconut Oil, Tea Tree Essential Oil, Eco-Friendly glitter, Fragrance, SLSA (May contain Cream of Tartar, Milk Powder, Dead Sea Salt, Epsom salt & Polysorbate 80)"}
thc-gummies	12mg • 10ct	D9-GUM-12-10CT	15.00	1500	6.00	600	FALSE	TRUE	Dose (mg)	12	Count (ct)	10ct	Flavor	Assorted	85.05	4	4	6	{"variant_description":"Barney's Botanicals 12mg Delta‑9 Gummies are infused with 12mg of premium hemp‑derived D9 oil for a smooth, calming experience. The 10‑count “try it” pack comes in assorted flavors and is made with the quality you expect from Barney’s Botanicals.","variant_product_details":["12mg Delta 9 THC per Gummy","10 Count Pack","Third-party ISO lab tested","Vegan and infused","Assorted Flavors"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
thc-gummies	12mg • 30ct	D9-GUM-12-30CT	30.00	3000	15.00	1500	FALSE	TRUE	Dose (mg)	12	Count (ct)	30ct	Flavor	Assorted	184.27	4	4	6	{"variant_description":"From Barney’s Botanicals, these 12mg Delta‑9 Gummies deliver 12mg of hemp‑derived D9 per piece with assorted fruity flavors. The 30‑count bottle is a convenient size for regular use.","variant_product_details":["12mg Delta 9 THC per Gummy","30 Count Bottle","Third-party ISO lab tested","Vegan and infused","Assorted Flavors"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
thc-gummies	12mg • 100ct	D9-GUM-12-100CT	85.00	8500	45.00	4500	FALSE	TRUE	Dose (mg)	12	Count (ct)	100ct	Flavor	Assorted	570.00	4	4	6	{"variant_description":"A Barney’s Botanicals favorite, these 12mg Delta‑9 Gummies deliver a gentle, euphoric lift with each piece. The 100‑count pack is perfect for sharing and extended use, with assorted flavors in every bag.","variant_product_details":["12mg Delta 9 THC per Gummy","100 Count Pack","Third-party ISO lab tested","Vegan and infused","Assorted Flavors"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
thc-gummies	30mg • 4ct	D9-GUM-30-4CT	15.00	1500	6.00	600	FALSE	TRUE	Dose (mg)	30	Count (ct)	4ct	Flavor	Assorted	85.05	4	4	6	{"variant_description":"Looking for a stronger option? Barney’s Botanicals 30mg Delta‑9 Gummies pack 30mg of hemp‑derived D9 per piece. The 4‑count pack is a low‑commitment way to try it out.","variant_product_details":["30mg Delta 9 THC per Gummy","4 Count Pack","Third-party ISO lab tested","Vegan and infused","Flavor: Assorted"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
thc-gummies	30mg • 30ct	D9-GUM-30-30CT	65.00	6500	35.00	3500	FALSE	TRUE	Dose (mg)	30	Count (ct)	30ct	Flavor	Assorted	425.00	4	4	6	{"variant_description":"Barney’s Botanicals 30mg Delta‑9 Gummies are crafted for deeper relaxation, with 30mg of hemp‑derived D9 in each piece. The 30‑count bottle includes assorted flavors for easy dosing.","variant_product_details":["30mg Delta 9 THC per Gummy","30 Count Bottle","Third-party ISO lab tested","Vegan and infused","Flavor: Assorted"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Natural Colors (organic concentrated apple, organic carrot, organic pumpkin, organic black currant), Industrial Hemp."}
thc-gummies	50mg • 2ct	D9-GUM-50-2CT	13.00	1300	6.00	600	FALSE	TRUE	Dose (mg)	50	Count (ct)	2ct	Flavor	Blue Razz + Strawberry	406.00	4	4	6	{"variant_description":"From Barney’s Botanicals, these 50mg Delta‑9 Gummies deliver a strong, mellow experience. The 2‑count fun‑size bag features a mix of blue razz and strawberry flavors.","variant_product_details":["50mg Delta 9 THC per Gummy","2 Count Pack","Third-party ISO lab tested","Vegan and infused","Assorted Blue Razz and Strawberry Flavors"],"variant_ingredients":"Organic Glucose Syrup (wheat), Organic Cane Sugar, Pectin, Citric Acid, Ascorbic Acid, Natural Flavors, Industrial Hemp."}
