product_handle	sku	thumbnail_file	image_files
cbd-tincture-fso	tnc-fs-cbd-500	cbd-tincture/products/tnc-fs-cbd-500/full/TNC_NUTE_LABEL_500mgFSOTincture_FULL_2048x2048.webp	cbd-tincture/products/tnc-fs-cbd-500/full/TNC_NUTE_LABEL_500mgFSOTincture_FULL_2048x2048.webp,cbd-tincture/products/tnc-fs-cbd-500/full/TNC_500FSOTincture_FULL_2048x2048.webp,cbd-tincture/products/tnc-fs-cbd-500/full/TNC_500MGFSO_TINCTURE_WITH_TEA_FULL_2048x2048.webp
cbd-tincture-fso	tnc-fs-cbd-1000	cbd-tincture/products/tnc-fs-cbd-1000/full/TNC_NUTE_LABEL_1000mgFSOTincture_FULL_2048x2048.webp	cbd-tincture/products/tnc-fs-cbd-1000/full/TNC_NUTE_LABEL_1000mgFSOTincture_FULL_2048x2048.webp,cbd-tincture/products/tnc-fs-cbd-1000/full/TNC_INGREDIENTS_1000mgFSO_FULL_2048x2048.webp,cbd-tincture/products/tnc-fs-cbd-1000/full/TNC_1000FSOTincture_FULL_2048x2048.webp,cbd-tincture/products/tnc-fs-cbd-1000/full/TNC_1000mgFSO_WITH_JUICE_FULL_2048x2048.png
cbd-tincture-fso	tnc-fs-cbd-2500	cbd-tincture/products/tnc-fs-cbd-2500/full/TNC_NUTE_LABEL_2500mgFSOTincture_FULL_2048x2048.webp	cbd-tincture/products/tnc-fs-cbd-2500/full/TNC_NUTE_LABEL_2500mgFSOTincture_FULL_2048x2048.webp,cbd-tincture/products/tnc-fs-cbd-2500/full/TNC_2500FSOTincture_FULL_2048x2048.webp
cbd-tincture-fso	tnc-fs-cbd-5000	cbd-tincture/products/tnc-fs-cbd-5000/full/TNC_NUTE_LABEL_5000mgFSOTincture_FULL_2048x2048.webp	cbd-tincture/products/tnc-fs-cbd-5000/full/TNC_NUTE_LABEL_5000mgFSOTincture_FULL_2048x2048.webp,cbd-tincture/products/tnc-fs-cbd-5000/full/TNC_5000FSOTincture_FULL_2048x2048.webp
cbd-tincture-bso	tnc-bs-cbd-500	cbd-tincture/products/tnc-bs-cbd-500/full/TNC_500BSOTincture_FULL_2048x2048.webp	cbd-tincture/products/tnc-bs-cbd-500/full/TNC_500BSOTincture_FULL_2048x2048.webp,cbd-tincture/products/tnc-bs-cbd-500/full/TNC_500mgBSOTincture_FULL_2048x2048.webp
cbd-tincture-bso	tnc-bs-cbd-1000	cbd-tincture/products/tnc-bs-cbd-1000/full/TNC_NUTE_LABEL_1000mgBSOTincture_2048x2048.webp	cbd-tincture/products/tnc-bs-cbd-1000/full/TNC_NUTE_LABEL_1000mgBSOTincture_2048x2048.webp,cbd-tincture/products/tnc-bs-cbd-1000/full/TNC_1000BSOTincture_FULL_2048x2048.webp
cbd-tincture-bso	tnc-bs-cbd-2500	cbd-tincture/products/tnc-bs-cbd-2500/full/TNC_NUTE_LABEL_2500mgBSOTincture_FULL_2048x2048.webp	cbd-tincture/products/tnc-bs-cbd-2500/full/TNC_NUTE_LABEL_2500mgBSOTincture_FULL_2048x2048.webp,cbd-tincture/products/tnc-bs-cbd-2500/full/TNC_2500BSOTincture_FULL_2048x2048.webp
cbd-tincture-bso	tnc-bs-cbd-5000	cbd-tincture/products/tnc-bs-cbd-5000/full/TNC_NUTE_LABEL_5000mgBSOTincture_FULL_2048x2048.webp	cbd-tincture/products/tnc-bs-cbd-5000/full/TNC_NUTE_LABEL_5000mgBSOTincture_FULL_2048x2048.webp,cbd-tincture/products/tnc-bs-cbd-5000/full/TNC_5000BSOTincture_FULL_2048x2048.webp
cbd-capsules-isolate	cap-iso-cbd-25-30ct	cbd-capsules/products/cap-iso-cbd-25-30ct/full/CAP_NUTE_LABEL_25MG_ISO_FULL_2048x2048.webp	cbd-capsules/products/cap-iso-cbd-25-30ct/full/CAP_NUTE_LABEL_25MG_ISO_FULL_2048x2048.webp,cbd-capsules/products/cap-iso-cbd-25-30ct/full/CAP_25MG_ISO_FULL_2048x2048.webp
cbd-capsules-isolate	cap-iso-cbd-50-30ct	cbd-capsules/products/cap-iso-cbd-50-30ct/full/CAP_NUTE_LABEL_50MG_ISO_FULL_2048x2048.webp	cbd-capsules/products/cap-iso-cbd-50-30ct/full/CAP_NUTE_LABEL_50MG_ISO_FULL_2048x2048.webp,cbd-capsules/products/cap-iso-cbd-50-30ct/full/CAP_50MG_ISO_FULL_2048x2048.webp
cbd-gummies-broad-spectrum	gum-bs-cbd-25-4ct	cbd-gummies/products/gum-bs-cbd-25-4ct/full/GUMMY_25MG_BSO_4CT_FRONT_FULL_2048x2048.png	cbd-gummies/products/gum-bs-cbd-25-4ct/full/GUMMY_25MG_BSO_4CT_FRONT_FULL_2048x2048.png,cbd-gummies/products/gum-bs-cbd-25-4ct/full/GUMMY_25MG_BSO_4CT_BACK_FULL_2048x2048.png
cbd-gummies-broad-spectrum	gum-bs-cbd-25-30ct	cbd-gummies/products/gum-bs-cbd-25-30ct/full/GUMMY_25MG_BSO_30CT_FRONT_FULL_2048x2048.webp	cbd-gummies/products/gum-bs-cbd-25-30ct/full/GUMMY_25MG_BSO_30CT_FRONT_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-25-30ct/full/GUMMY_25MG_BSO_30CT_BACK_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-25-30ct/full/GUMMY_NUTE_LABEL_25mgBSOGummies_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-25-30ct/full/GUMMY_INFO_GRAPHICS_25mg_FULL_2048x2048.webp
cbd-gummies-broad-spectrum	gum-bs-cbd-25-100ct	cbd-gummies/products/gum-bs-cbd-25-100ct/full/GUMMY_25MG_BSO_100CT_FRONT_FULL_2048x2048.webp	cbd-gummies/products/gum-bs-cbd-25-100ct/full/GUMMY_25MG_BSO_100CT_FRONT_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-25-100ct/full/GUMMY_25MG_BSO_100CT_BACK_FULL_2048x2048.webp
cbd-gummies-broad-spectrum	gum-bs-cbd-50-4ct	cbd-gummies/products/gum-bs-cbd-50-4ct/full/GUMMY_50MG_BSO_4CT_FRONT_FULL_2048x2048.png	cbd-gummies/products/gum-bs-cbd-50-4ct/full/GUMMY_50MG_BSO_4CT_FRONT_FULL_2048x2048.png,cbd-gummies/products/gum-bs-cbd-50-4ct/full/GUMMY_50MG_BSO_4CT_BACK_FULL_2048x2048.png
cbd-gummies-broad-spectrum	gum-bs-cbd-50-30ct	cbd-gummies/products/gum-bs-cbd-50-30ct/full/GUMMY_50MG_BSO_30CT_FRONT_FULL_2048x2048.webp	cbd-gummies/products/gum-bs-cbd-50-30ct/full/GUMMY_50MG_BSO_30CT_FRONT_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-50-30ct/full/GUMMY_50MG_BSO_30CT_BACK_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-50-30ct/full/GUMMY_NUTE_LABEL_50mgBSOGummies_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-50-30ct/full/GUMMY_INFO_GRAPHICS_2_50mg_FULL_2048x2048.webp
cbd-gummies-broad-spectrum	gum-bs-cbd-50-100ct	cbd-gummies/products/gum-bs-cbd-50-100ct/full/GUMMY_50MG_BSO_100CT_FRONT_FULL_2048x2048.webp	cbd-gummies/products/gum-bs-cbd-50-100ct/full/GUMMY_50MG_BSO_100CT_FRONT_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-50-100ct/full/GUMMY_50MG_BSO_100CT_BACK_FULL_2048x2048.webp
cbd-gummies-broad-spectrum-melatonin	gum-bs-cbd-25-4ct-mel	cbd-gummies/products/gum-bs-cbd-25-4ct-mel/full/GUMMY_25MG_BSOPM_4CT_FRONT_FULL_2048x2048.png	cbd-gummies/products/gum-bs-cbd-25-4ct-mel/full/GUMMY_25MG_BSOPM_4CT_FRONT_FULL_2048x2048.png,cbd-gummies/products/gum-bs-cbd-25-4ct-mel/full/GUMMY_25MG_BSOPM_4CT_BACK_FULL_2048x2048.png
cbd-gummies-broad-spectrum-melatonin	gum-bs-cbd-25-30ct-mel	cbd-gummies/products/gum-bs-cbd-25-30ct-mel/full/GUMMY_25MG_BSOPM_30CT_FRONT_FULL_2048x2048.webp	cbd-gummies/products/gum-bs-cbd-25-30ct-mel/full/GUMMY_25MG_BSOPM_30CT_FRONT_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-25-30ct-mel/full/GUMMY_25MG_BSOPM_30CT_BACK_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-25-30ct-mel/full/GUMMY_NUTE_LABEL_25mgBSOPMGummies_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-25-30ct-mel/full/GUMMY_INFO_GRAPHICS_25mg_PM_FULL_2048x2048.webp
cbd-gummies-broad-spectrum-melatonin	gum-bs-cbd-25-100ct-mel	cbd-gummies/products/gum-bs-cbd-25-100ct-mel/full/GUMMY_25MG_BSOPM_4CT_BACK_FULL_2048x2048.png	cbd-gummies/products/gum-bs-cbd-25-100ct-mel/full/GUMMY_25MG_BSOPM_4CT_BACK_FULL_2048x2048.png,cbd-gummies/products/gum-bs-cbd-25-100ct-mel/full/GUMMY_25MG_BSOPM_4CT_FRONT_THUMB_2048x2048.png
cbd-gummies-broad-spectrum-melatonin	gum-bs-cbd-50-4ct-mel	cbd-gummies/products/gum-bs-cbd-50-4ct-mel/full/GUMMY_50MG_BSOPM_4CT_FRONT_FULL_2048x2048.png	cbd-gummies/products/gum-bs-cbd-50-4ct-mel/full/GUMMY_50MG_BSOPM_4CT_FRONT_FULL_2048x2048.png,cbd-gummies/products/gum-bs-cbd-50-4ct-mel/full/GUMMY_50MG_BSOPM_4CT_BACK_FULL_2048x2048.png
cbd-gummies-broad-spectrum-melatonin	gum-bs-cbd-50-30ct-mel	cbd-gummies/products/gum-bs-cbd-50-30ct-mel/full/GUMMY_50MG_BSOPM_30CT_FRONT_FULL_2048x2048.webp	cbd-gummies/products/gum-bs-cbd-50-30ct-mel/full/GUMMY_50MG_BSOPM_30CT_FRONT_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-50-30ct-mel/full/GUMMY_50MG_BSOPM_30CT_BACK_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-50-30ct-mel/full/GUMMY_NUTE_LABEL_50mgBSOPMGummies_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-50-30ct-mel/full/GUMMY_INFO_GRAPHICS_2_50mg_PM_Gummies_FULL_2048x2048.webp
cbd-gummies-broad-spectrum-melatonin	gum-bs-cbd-50-100ct-mel	cbd-gummies/products/gum-bs-cbd-50-100ct-mel/full/GUMMY_50MG_BSOPM_100CT_FRONT_FULL_2048x2048.webp	cbd-gummies/products/gum-bs-cbd-50-100ct-mel/full/GUMMY_50MG_BSOPM_100CT_FRONT_FULL_2048x2048.webp,cbd-gummies/products/gum-bs-cbd-50-100ct-mel/full/GUMMY_50MG_BSOPM_100CT_BACK_FULL_2048x2048.webp
cbg-gummies	gum-bs-cbg-25-4ct	cbg-gummies/products/gum-bs-cbg-25-4ct/full/GUMMY_25MG_BSO_CBG_4CT_FRONT_FULL_2048x2048.webp	cbg-gummies/products/gum-bs-cbg-25-4ct/full/GUMMY_25MG_BSO_CBG_4CT_FRONT_FULL_2048x2048.webp,cbg-gummies/products/gum-bs-cbg-25-4ct/full/GUMMY_25MG_BSO_CBG_4CT_BACK_FULL_2048x2048.webp
cbg-gummies	gum-bs-cbg-25-30ct	cbg-gummies/products/gum-bs-cbg-25-30ct/full/GUMMY_25MG_BSO_CBG_30CT_FRONT_FULL_2048x2048.webp	cbg-gummies/products/gum-bs-cbg-25-30ct/full/GUMMY_25MG_BSO_CBG_30CT_FRONT_FULL_2048x2048.webp,cbg-gummies/products/gum-bs-cbg-25-30ct/full/GUMMY_NUTE_LABEL_25mgCBGGummies_FULL_2048x2048.webp,cbg-gummies/products/gum-bs-cbg-25-30ct/full/GUMMY_25MG_BSO_CBG_30CT_BACK_THUMB_2048x2048.webp
cbg-gummies	gum-bs-cbg-25-100ct	cbg-gummies/products/gum-bs-cbg-25-100ct/full/GUMMY_25MG_CBG_100CT_FRONT_FULL_2048x2048.webp	cbg-gummies/products/gum-bs-cbg-25-100ct/full/GUMMY_25MG_CBG_100CT_FRONT_FULL_2048x2048.webp,cbg-gummies/products/gum-bs-cbg-25-100ct/full/GUMMY_25MG_CBG_100CT_BACK_THUMB_2048x2048.webp
cbg-gummies-b12	gum-bs-cbg-25-4ct-b12	cbg-gummies/products/gum-bs-cbg-25-4ct-b12/full/GUMMY_25MG_BSO_CBGB12_4CT_FRONT_FULL_2048x2048.webp	cbg-gummies/products/gum-bs-cbg-25-4ct-b12/full/GUMMY_25MG_BSO_CBGB12_4CT_FRONT_FULL_2048x2048.webp,cbg-gummies/products/gum-bs-cbg-25-4ct-b12/full/GUMMY_25MG_BSO_CBGB12_4CT_BACK_FULL_2048x2048.webp
cbg-gummies-b12	gum-bs-cbg-25-30ct-b12	cbg-gummies/products/gum-bs-cbg-25-30ct-b12/full/GUMMY_25MG_CBGB12_30CT_FRONT_FULL_2048x2048.webp	cbg-gummies/products/gum-bs-cbg-25-30ct-b12/full/GUMMY_25MG_CBGB12_30CT_FRONT_FULL_2048x2048.webp,cbg-gummies/products/gum-bs-cbg-25-30ct-b12/full/GUMMY_25MG_CBGB12_30CT_BACK_FULL_2048x2048.webp,cbg-gummies/products/gum-bs-cbg-25-30ct-b12/full/GUMMY_CBGB12_GYM_FULL_2048x2048.webp,cbg-gummies/products/gum-bs-cbg-25-30ct-b12/full/GUMMY_CBGB12_LAPTOP_POUR_FULL_2048x2048.png
cbg-gummies-b12	gum-bs-cbg-25-100ct-b12	cbg-gummies/products/gum-bs-cbg-25-100ct-b12/full/GUMMY_25MG_CBGB12_100CT_FRONT_FULL_2048x2048.webp	cbg-gummies/products/gum-bs-cbg-25-100ct-b12/full/GUMMY_25MG_CBGB12_100CT_FRONT_FULL_2048x2048.webp,cbg-gummies/products/gum-bs-cbg-25-100ct-b12/full/GUMMY_25MG_CBGB12_100CT_BACK_FULL_2048x2048.webp
cbd-isolate-salve	sal-iso-cbd-500-1oz	cbd-topicals/products/sal-iso-cbd-500-1oz/full/PROLEVE_WEB_LABELS_500mg_THC_Free_ISO_salve_2048x2048.webp	cbd-topicals/products/sal-iso-cbd-500-1oz/full/PROLEVE_WEB_LABELS_500mg_THC_Free_ISO_salve_2048x2048.webp,cbd-topicals/products/sal-iso-cbd-500-1oz/full/CBDSalve500mg1oz_32ae383c-4573-4f3a-87da-f9a7e14de259_2048x2048.webp
cbd-isolate-salve	sal-iso-cbd-100-5g	cbd-topicals/products/sal-iso-cbd-100-5g/full/100mgCBDIsolateSalve_2048x2048.webp	cbd-topicals/products/sal-iso-cbd-100-5g/full/100mgCBDIsolateSalve_2048x2048.webp
cbd-isolate-lotion	lot-iso-cbd-500-6oz	cbd-topicals/products/lot-iso-cbd-500-6oz/full/PROLEVE_WEB_LABELS_500mg_THC_Free_ISO_Hand_Body_Lotion_2048x2048.webp	cbd-topicals/products/lot-iso-cbd-500-6oz/full/PROLEVE_WEB_LABELS_500mg_THC_Free_ISO_Hand_Body_Lotion_2048x2048.webp,cbd-topicals/products/lot-iso-cbd-500-6oz/full/HandBodyLotion1_2048x2048.webp
cbd-full-spectrum-salve	sal-fs-cbd-500-1oz	cbd-topicals/products/sal-fs-cbd-500-1oz/full/PROLEVE_WEB_LABELS_500mg_FSO_Salve_2048x2048.webp	cbd-topicals/products/sal-fs-cbd-500-1oz/full/PROLEVE_WEB_LABELS_500mg_FSO_Salve_2048x2048.webp,cbd-topicals/products/sal-fs-cbd-500-1oz/full/CBDFSOSalve500mg1oz_d7befeba-4279-4c0e-b2c3-0f7c791a7b52_2048x2048.webp
cbd-full-spectrum-salve	sal-fs-cbd-100-5g	cbd-topicals/products/sal-fs-cbd-100-5g/full/100mgCBDFullSpectrumSalve_2048x2048.webp	cbd-topicals/products/sal-fs-cbd-100-5g/full/100mgCBDFullSpectrumSalve_2048x2048.webp
